FEATURE 100 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
FEATURE Tempus_Timing_Signoff_PI_opt cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0FC3 C473 05AD 7602 11F5 317B 12CA \
	326B 2824 799D 9AC7 7C8D 7D38 6AEF DED1 0583 4789 7553 C70E \
	5D43 879F A800 2F27 0990 4511 EF72 E0CD E682 C6AD B20E"
FEATURE Tempus_Timing_Signoff_TSO cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="19DB 5F24 4F8D A959 3BCC B6DB F8A4 A12E BEA7 \
	503E C655 60C9 4A4B 1079 76CA 19CA 2CCA 2D45 71FA AB66 4B46 \
	8687 6FC7 2BF2 320C F26C 8F75 9A8D 7B4B CD78"
FEATURE Tempus_Timing_Signoff_XL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1A21 FBC1 D385 EB08 0A92 9944 0557 9476 7420 \
	B29B 38A4 F95C 28DE C8F2 A87E 1AEA 388D 722C 082C 3CE3 3B4D \
	A2AD BED0 48F3 DC71 AEC1 60F8 EC79 3FB2 E5F3"
FEATURE Tempus_Timing_Signoff_XX cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="131D 33DC 1BE1 75FC 3AD9 913D DE3D 4FF1 E120 \
	58BA 1D81 41EB E1B0 1653 8D79 1A39 960E 00B3 3649 4E9A C25C \
	7D6D 49E1 8109 A3F1 904B B946 79BF 40E4 834C"
FEATURE Test_Design_ATPG_Plus cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1EEF 7326 7F59 0A2E 7D63 B7D1 D294 C3FD A89A \
	1716 5B24 4642 4D69 3359 BD0D 1A0A 07EA 953C D9AE 8EBC E04F \
	0A74 2920 AB9E 9285 15D2 F63B 7A2B 4C0C B944"
FEATURE Test_Design_Analysis cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1818 6C4A 11B6 1480 613C 66DC 7246 4B73 6D57 \
	16B8 9E40 1948 2958 6857 74CE 15EB BAFD AA35 9F2E 05A2 5655 \
	194D 2317 5597 6878 6BCE 5A51 8752 40AB 6CD6"
FEATURE Test_Design_Compression cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0CC1 6547 E333 ED0E 4C77 AF0C 7213 4D41 EBEA \
	6F10 4148 AF6A FB8B 6B54 E3B3 129E 7F9C A0A5 AA83 06EA B429 \
	579D E31A 5F06 7D4C DA65 2FF2 C948 1BB5 30E2"
FEATURE Test_Design_Generation cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="05D4 B61C 03E0 7EC0 17BD 8A02 3A10 4B40 2980 \
	8987 C33C 9736 BC16 8CBD 48C8 0EA9 1FBB 59E4 E3AF 7361 421F \
	568A 626F E794 7D3A 012E DABC D0D8 9FAA E0F9"
FEATURE Test_Design_Verification cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0550 9F40 882C 3A4D 0555 5755 BCAE F7F2 2332 \
	E847 6649 A292 CC48 760C 4E6A 1D3A 26F5 D1FD 6547 6DE4 F5CB \
	663D 1891 9987 F07D 4653 DC21 1EBD 538D 5089"
FEATURE Test_Extension_Language cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0DED 54A2 D1E1 76BC 3A71 A0F0 A114 2394 24C4 \
	F235 8AE0 AEAC FE0B 5338 06D2 051E 284B 767F 0A7C F2F5 16D6 \
	F213 88D4 1169 2812 78A9 14AD 9169 9717 9EDE"
FEATURE Test_Mfg_Analysis cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0550 87EB 3D52 89F5 67CE 282F 1CC1 8872 5BE4 \
	3FEE 9AD2 D729 14F2 D943 0CE0 0494 C501 624A 4D19 0317 5CBA \
	D39D 63A1 AB72 9D46 51E7 D0B8 9C75 BCA1 1C13"
FEATURE Test_Mfg_Fault_Isolation cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0A8B B9A9 E670 DC5D 6C3F F5D6 11E1 5B5E 26FE \
	F903 96A5 D012 C8D4 4290 3FA6 17ED D882 B0DB 1F52 F758 D4C2 \
	F7CE 893C 5457 F3ED E6EF B766 ED81 7B9F 763B"
FEATURE Thick_Model_MultiCPU cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="114E DF65 7BFF 2234 0FF2 50C1 2390 6B38 E1FE \
	03D5 FE01 447E 6B9B 7BD6 2E5B 0308 9A99 EC18 5F20 EE62 DA63 \
	76DA 2D2C 473B 08EB 09B0 E6B3 267C F9F1 6045"
FEATURE TimingAnalysis cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="03EC 9983 55E8 E671 22CB 7D44 6527 8B58 D136 8EC6 B109 \
	E802 A8A5 1175 29E7 01F8 4AD0 6416 BF10 D9D3 F788 78DA 01F4 \
	5D39 0496 87F8 C2FA F6C6 747C 4BEA"
FEATURE TimingBudget cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1115 E986 5267 E186 8045 836B 1066 C7AF D4D6 EBEB 120B \
	BF71 24B1 9A70 CEC9 0092 94F8 72DF 6805 9E54 E77B 1059 DDA0 \
	7D78 0760 A4B2 9703 55B4 982B E196"
FEATURE TopologyAndRouting cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1CFD 830A C99A 5D74 447E 951A 2C37 620D 6860 \
	22DA 8881 6925 ECE6 3FF1 55D6 036F D49B 08C2 EC26 92D9 3CD3 \
	2D8E 1DE7 D398 4A17 08E7 FB63 76BB 6AF4 5334"
FEATURE Trans_level_option_Attsim cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0F21 8C21 3F16 3124 8ACE 3C03 A541 943E EA80 \
	C7CD B251 09EF 7172 FE8C 261B 0919 CFF6 8968 4FAF 23AE 9C8F \
	3B99 8CA1 782A B995 6B66 4BBC E80D 74E1 934C"
FEATURE Translator cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1736 2064 598F 80D1 D0BF DB35 F0FD 47BD A534 9829 7A1D \
	B12E 6D7B 5272 69ED 146B 1272 D32E B4FD A310 B0D0 FF65 6EEB \
	122C AA6F 246F 5232 D7FA 6105 7836"
FEATURE TrialRoute cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="10EA 55ED 8190 97F0 450C A92F 1B7C 3AF3 BA14 6B7C 319B \
	BDBD 5F26 739C B2DF 1A80 81AD 761F BC9D BB5C 6AF8 855F 7FA2 \
	C7A0 3378 42F7 3504 311E 97EB C1F8"
FEATURE UET cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1044 4CC9 6E4B 9D27 6D67 B1F6 E89C DD0C 97DB 682C 66D1 \
	8838 BD91 FD36 7355 1CEC 6BBE 0B7F A3A4 E589 AEE5 F4E8 1C6F \
	4EC0 82C2 7376 59E8 0067 32EA 769A"
FEATURE ULMdelta cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="13C9 E18D 7EED 5D5F 271F 77BD A30E 4043 9661 D7E3 EB00 \
	6802 BC85 A2F0 F515 00D8 A22B 3336 B63F A43C 5814 A5F7 A55D \
	C5C3 4FAF DA2A B2EC E3AC 2E5B 5F72"
FEATURE ULMecho cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="001E 89C8 BC19 9CFE 33BB ACF7 6A0F 05C7 A685 3D1A 9F70 \
	21D5 867F 5F78 BEF4 0215 3455 210C 42B5 36C9 75E3 3286 09D5 \
	08A4 FC71 C7E2 CFA0 F9F1 A777 DE18"
FEATURE ULMhotel cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0ECA E241 A4E6 17EB 2D31 72B5 816A 56B6 C415 EE6E 7D3D \
	9216 B52F F371 DA05 1531 881E 8C38 CFE4 BBB2 CE14 5188 FB5E \
	236E 4370 F0C1 CB38 8F2C 1733 97ED"
FEATURE ULMindia cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0A09 A580 7C8E B3F6 DF9C 0C76 5654 B85A 0C25 05DC CD85 \
	00EA EDC4 9ED3 1C5C 1671 85AE D1FB 1507 1834 98E3 1402 E234 \
	AF9F 5394 F59D D116 A459 61DC 1BE3"
FEATURE ULMjuliette cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="06D3 E6F2 408E 1B83 24FE DF53 AC77 3C22 C937 F13B AE1B \
	716D E633 67BB 5AB8 0C13 EE88 DE29 7E9F DB4D 9186 78A1 B495 \
	2729 69A0 A23D 6108 B373 3381 0702"
FEATURE ULMmike cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0CCC 56F3 72AD 4A6A 018C 3FE9 DF2C C3C3 FA74 A7C1 9312 \
	B07B 351F EDF1 2CBD 04CB B145 7F7B 11B2 43C8 71F1 BEB8 A0A0 \
	B108 3718 53B6 BBC5 3002 94B8 9967"
FEATURE ULTRASIM cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="12F5 0FD5 8CB5 7E4F B3C4 54A4 59EE 578C B7C6 EE79 DCB4 \
	82BF 7804 F2BB F976 0E11 370D B7D1 50D7 1105 43DF 5641 A318 \
	6A45 33B7 489F EDD3 512E 4E41 EDA5"
FEATURE ULTRASIM_GXL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0B12 79B1 366E 9563 494C 898A 7DA5 59CF EF48 EA6D 11D5 \
	482F E88B F22F 990E 1ECF 41B5 BF00 8129 56B0 0824 4E20 A7DA \
	C7B4 8ED7 AAF8 98AA 57E5 2C8F 51D1"
FEATURE ULTRASIM_L cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="10B8 4AAE BD43 23B8 22C4 B815 2F55 B49B 0F17 2FA1 6C35 \
	4D2A 2E5F 34A4 636F 1A54 C76B E7F9 B1DC 20F0 0337 EF70 10F6 \
	E540 1327 E3D4 0D76 E790 7260 22BF"
FEATURE ULTRASIM_XL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1018 46AA B014 A40C B017 81D4 09A0 FFB9 9221 5571 9C04 \
	84A0 D8CC CF42 FE87 1105 6413 939A C34A D734 6955 9277 FD8F \
	1EF7 B8EA DCBE 5B62 8929 A2C3 57C8"
FEATURE UNISON_SPECCTRA_6U cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1560 658F 8AC7 9DF8 4877 28F6 2313 7B95 FCE9 \
	FDB5 5BCA 8A4B 3E3C 882B 19E9 115F C0D1 3C19 6D25 CCB2 912F \
	AEFD 60E7 1352 7011 0756 95EA 6579 F3D9 2794"
FEATURE Ultrasim_Siemens_Models cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1096 B067 11B6 1EEE 9A97 BDCB 5BA1 9DAB 8363 \
	8353 4FBF 873A 38C8 873A 4B34 18D7 6D82 18B9 D01E AF5C 9435 \
	7E78 B775 EDFA 2D53 C285 C1A4 5238 6303 2633"
FEATURE Unison_SPECCTRA_4U cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1A60 F05F 1B18 B768 26E8 955B A7A3 167C 8237 \
	2BEC BEE0 B2CF 8AFE 39B4 07CD 1CB4 3283 3D83 9A57 59BF 2263 \
	B235 E7AA 486A D90C AC75 5EF7 4147 73FA 2AF7"
FEATURE Universal_Smartpath cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="10E8 2778 4554 19BE 9164 5E62 065D 6F7E 9D7E \
	7C52 226E 7E45 EDF8 8C49 957E 16AE CB5E CEF4 BDB9 F325 954D \
	3264 96AC 2021 6FE5 892E 4414 9748 2692 EAEA"
FEATURE Updating cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1EC2 DD27 F5D6 91AE 9BA4 A476 A9A8 9D1C BBED 963B 5127 \
	AFF4 8AE0 C3A6 968A 0B60 0086 2C89 F6F7 D4D7 06AF F6A1 2BF6 \
	A0C3 4CC2 AD0E CC66 C1B2 9F10 BB77"
FEATURE Use_Server_Options cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0B28 A2C1 0551 A496 3D33 F0D0 35C9 398C 07DE \
	376E 2BD7 E990 DB88 E156 1626 12A1 1DE0 F5A4 63D8 67C2 040D \
	45D1 51B1 8A48 0FB5 B0BD F06E 51F8 4A0E 7FE5"
FEATURE VB_2S10PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="039B 4988 9165 5917 A1B4 17EB D257 406E 5C47 BFB8 53B2 \
	4A79 C142 EEE1 5D42 046E 7F6B 9695 1C8F 42AE A848 3021 CB27 \
	31A5 42A7 CA56 0B7C 060A F182 DDBB"
FEATURE VB_2S15PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0B77 4659 EE90 A826 4AFB 2E78 38DD A966 FB42 C855 F228 \
	58CE 14FB BF4B C82C 1CB7 5E95 850A 0577 2561 77A8 AB09 5E97 \
	E57A B0CD 9DBD 363F 0207 8B68 B386"
FEATURE VB_2S20PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1317 40F5 649F 48C3 DB49 9FCE 3566 6979 3E12 D200 64C8 \
	5C84 3590 C76A 4D5E 05D1 0B32 0064 BF2E C81A E75B B6C6 2AB2 \
	A928 4DB2 C5D7 7025 F496 B3FC BA05"
FEATURE VB_2S40PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1F48 C7DC DACA 2D1E 6D7F BDA2 B6F1 597A 6C75 DD6E 1452 \
	E15D 756D 29F1 1252 0CE4 F831 0252 2774 009A 30F5 6175 124D \
	A1FD F997 A0DC E66B 0E6D 7869 7D33"
FEATURE VB_2S60PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0C41 FA3A C7AA 39B4 BC23 AF30 4A01 6AC9 1147 E68E 1766 \
	118E C91A 0A79 7D47 001E 46D1 A35A 0A51 0569 3C90 6516 F87A \
	5E34 470E 2C70 E2E0 D099 92F4 9889"
FEATURE VB_2SUPUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0013 F752 F622 079F FD63 CF14 4203 14B9 8F8B 5878 8A13 \
	28D9 3993 1C44 F495 1E46 8E81 907C 2EB7 7889 C6AA 468D 27DA \
	7C5A 966B BC45 93EC 164C 8CBB 3821"
FEATURE VB_4S10PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0F51 67A8 64EF 37DC 0CE2 F7C2 88FE 3FD2 F675 D406 D474 \
	D1BD 6941 0420 1785 0CDB 3A2B F69C 44FD C907 A9F9 6BC5 21F9 \
	B759 3E2D AE4B F843 D6CE 0F14 B87F"
FEATURE VB_4S20PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0599 BC8F 3C1A 8F2C 949C EB72 11BE 0750 A6FF 9360 129F \
	F45F 781A 7D25 476F 0D3A 5ABA F314 31C0 1883 8D4D 261E 7D62 \
	E2CD C75C 6D64 F655 0B81 9B50 F227"
FEATURE VB_4S40PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="01DB 541A 9131 D79D F727 1FFA 241F 5A2C 86EA 5C67 384C \
	7EC2 13B6 1C25 BE77 16D3 290C 45F9 49F6 BACC 1629 169B FB68 \
	00F3 9EB9 A804 8E45 F86F DD36 AF02"
FEATURE VB_4S60PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0B72 0046 62A2 4623 BE59 7C5F CF9C 35A1 7A61 6EEA C874 \
	4CCD 19D9 DC3B 6E24 0B98 FDE8 95A4 3D94 4D90 4846 7641 9AA5 \
	2D3D C724 2F2E B8AB F904 4F8B 2BD9"
FEATURE VB_4SUPUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1491 E08B 6055 DD76 58A8 F6F4 E66B 61F4 98CA FC3F ABF4 \
	57FB 06E4 DBF7 DA29 044B 3DC3 64D1 F3C2 2230 32A9 D67C 8A09 \
	1C09 8FAF C9F0 078C C3EE 7D61 DF1C"
FEATURE VB_6S60PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="002D 59D8 9235 6ACD 46ED 6899 5BF2 4DDC 159E 3BDD A88D \
	E2C7 3165 6E6C 0649 0A4D 0EFF DE64 6C33 A462 D0C0 0704 8C61 \
	6A35 C9BA F26E E231 46C1 CB24 8BE4"
FEATURE VB_6S90PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="09BE 6E1E 848B 09CF 59C5 14A4 3486 D66D 98B7 D4CB 1329 \
	60B3 D23B 7BAD 061B 1924 C8DD C286 4776 C605 86B6 8261 6351 \
	E8CF 8F2B F008 2ED2 5599 5A44 E6BA"
FEATURE VB_6SUPUC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="144B 8974 369E 15F8 657D 3F7D CE70 B146 A08D 0231 39FE \
	D594 8155 D797 660E 0611 552E 85E5 8CA0 0608 621D C2B7 C26E \
	929C 53B3 2B54 1EE7 7CD3 F995 B6F3"
FEATURE VB_6SUPUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0C14 7CE4 6E79 3697 9EC1 1193 0879 D76B 9A7D 3D66 39B5 \
	1092 FFC9 EF47 F9FF 0194 5F74 9895 4235 8FF5 4826 978F F047 \
	C4C0 501B 50E3 E7C3 2DF9 522C 0288"
FEATURE VB_USUPUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1595 9E08 5A45 C2FC 9E3B 7BC8 C611 EAC5 83B7 6729 E95B \
	DED2 0995 5621 0B00 1E81 74E2 27CA 2108 23CD 16DA B6C5 FD8A \
	E41C E791 1A0C 3360 CF0D 14CF 77B0"
FEATURE VCAR cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0431 A425 1BC9 237E C49B 60DA 4C02 6F1C F1F4 DCFF F50E \
	3631 1720 4ADB 86BC 019D 2C72 B658 C067 F540 29C9 3031 562C \
	EB51 C745 ECAF 0C79 E629 65F1 9C4D"
FEATURE VCC_Editors cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0B43 FC5B F53C E8A9 4866 C4BF A842 A513 11A3 810C 8BB5 \
	778C 6EA7 FCD7 E4F9 0016 3B9B 5A90 6036 6746 D145 4892 D1DA \
	E277 9627 07D2 A223 3D12 92B3 11AC"
FEATURE VCC_SW_Estimator cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0BF4 B570 F989 DFDD D8F9 A1B1 43D6 04D6 6AB5 \
	37CF F303 5E68 99C1 2FE1 0674 1851 9B0E 4DA9 27C7 02BF 2CDD \
	7468 1E11 D160 145C FC78 D071 8EBE 4970 D374"
FEATURE VCC_Simulators cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="082B CA8B CA77 9B86 13A8 FB24 D587 5ECF D5F0 CBFA BE88 \
	3035 D7E7 263A 44CE 0BBB 9F02 F4CD 995C D8C2 8F38 FD3E A456 \
	FE29 B09D B212 779E 1598 CB90 1DAB"
FEATURE VCC_links_to_implementation cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1E6B 602F DF13 7776 F890 D140 02BA \
	CD34 B5CF 2A1F 5084 F127 4759 CC06 260C 0AF3 6DA9 95DF 8E84 \
	030B 7441 CE66 4D94 1BCD 1BE4 AF6F BC53 8BE1 7B36 9611"
FEATURE VCR cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0598 F52B 61F0 CD81 7508 617C C8A6 46D7 ABED 339E 72BA \
	4428 819E BF52 90C9 1470 D6F8 A5A1 7FC3 CB4E 3B08 2858 D032 \
	5625 E578 0620 8E83 8E73 06AD FD12"
FEATURE VCS_Opt_Incisive_Specman_Sim cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0903 9675 0C29 4BC2 9B8D 8416 615C \
	E0CA 3E41 ABC5 7B3B 86DE 7F43 D5E4 EBCB 017C 00FD 017A 7810 \
	6532 1FDF 8ED3 823E 5B0F 15C3 66EE A1E3 F653 0532 6D5C"
FEATURE VDI_XL_Capacity_Opt cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1444 C9DE 1614 133F EEA5 F6CC CF82 D64A 323E \
	EC7E 4E46 5271 72D6 DB01 23F6 0CFF 7A3C D1B1 25FE 0555 B9D2 \
	AFBE 62C9 C3A5 2C0D BB48 04BD 90CC 999A 1FD6"
FEATURE VDR_Label_Creation cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="17B1 5EC6 81E2 8501 B46D 2D58 0C8A AF7A 2C28 \
	B12F 507B FE28 1F94 5639 CBF0 11F8 7FC2 1D0C 7FAB 12A2 685A \
	FB8D 2578 1E27 424C C1E1 7BAD 2F96 F5FF 54B0"
FEATURE VDS_Power cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1C46 21B1 4EA2 72BD 9EBA CAE1 F432 2A87 0192 4DF5 86B6 \
	A33C 124A 5241 EE96 0A5F CEC7 4C23 CE90 26C0 2D28 7810 7852 \
	4071 CD09 26BC 26BB 1782 3F5F 007B"
FEATURE VDS_Timing cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1FFB 9677 3A37 E9F0 5AAA 06C9 3535 2D95 8AD7 91B4 C444 \
	3F94 3AF6 B18C 2934 1454 7D1C 1530 29CD 19EC B62B 24CD B840 \
	94C4 0F0C DEE7 A95E 280D FEBB 299F"
FEATURE VERILOG cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1C28 B234 F4BD 9E7C 0300 BA9D 0B56 4ED8 E6DE DA48 7D1A \
	EB40 6776 EC5C FC9E 103D 91F6 A139 E562 4C68 1481 FA21 6D38 \
	1FF9 3093 33F7 EBE5 2977 1E1A 1CD2"
FEATURE VERILOG-SLAVE cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="15A7 A703 5E8D 8B4D 27BD FCA7 70E5 DC8D FA55 0364 1B04 \
	40E1 8475 B6A2 CE17 11A8 0851 109A 16F1 385E CB15 FB43 6E1C \
	89A5 1D86 3688 2DAB D2D3 E13A 7899"
FEATURE VERILOG-XL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="12AE A684 DA0B 3E01 9E73 1C5E 23E3 28C7 EF8C D346 791A \
	53A3 0D18 D331 98C8 10FD FFE6 171E F999 C02F CD35 F1F3 487C \
	FEE1 703D 8978 2397 FD1E 6140 3BE6"
FEATURE VERITIME cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="002C BE4D C606 D853 C2A8 85E1 AC6C 028B 37B2 152F BFCE \
	D3F7 C4E6 3105 A0A3 1085 FC40 0448 AD95 1278 F890 BB49 C1A0 \
	D881 1DD6 BB0C 10A2 000C B7E9 448A"
FEATURE VERLOG-SLAVE cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="093D FAC6 C1CB 92BD 29D3 6393 A862 B6B9 FE5E CCAD B8DD \
	B263 79E6 0053 D7F2 1F31 DEAC 0170 2A7F B16C 66E6 C879 FF57 \
	0CEC 20BF A9A9 523D 4280 7629 351D"
FEATURE VFICNG_200 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0796 B5ED B1CC 55E5 D488 01F2 C709 5E10 2FF6 2010 1653 \
	33BF 6D4B 7F51 B8C2 18ED 496D 4F0F 862A 341C 7C78 9CB2 DE0D \
	93A1 4536 9509 948B 61B7 99A3 CE5F"
FEATURE VHDLLink cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0EF3 43DC 8025 D8AC 8D89 BAAC D8FA 5116 6513 887D 7175 \
	E03C D20A 9172 96FA 0FE9 8541 0B9B FFB6 9993 C2E2 4F37 EA2E \
	2C18 8028 E1D8 EB6A 0713 F455 1D73"
FEATURE VHDL_desktop cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="07F2 6CA1 FCAA 98CA E076 8FDA 845D 5C14 B80B 2F13 38E9 \
	C4E5 29FF A9F1 5B3A 173B 0EBE E786 35AE 0C4B 469E 26FF C5C9 \
	5E42 4FF2 5847 CD17 7BB0 B843 B9A7"
FEATURE VIPVS_AAO cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0F8C 0E78 8EFC F0A3 D7B5 0992 04F5 F53A 393F DAC4 8808 \
	FE20 4428 C41A 7513 0179 CA50 1FE4 4E70 DAF4 F4DC 93C5 A30A \
	3BC1 C0BC 9820 6C45 ADD2 5BE9 A2D7"
FEATURE VIP_802_11_MAC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0643 5370 0C3D C3F4 BF78 5193 31FC A70E C0FA 89BD 2BB7 \
	C902 BBCD BCCE 6161 1806 806A 3CD6 318E 8DE1 AA82 849C 6146 \
	D943 4E78 91A8 A725 C055 6A53 021E"
FEATURE VIP_AHB cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1656 B85E 4428 B36C 02AC 4DC2 3CA0 5ECC BD2A 1A11 E38D \
	1E8D 0E59 D96A 8BB8 10FF 2427 BA6C 6138 9570 11C5 8965 2160 \
	470A D23F 7531 0A48 1A71 B294 919A"
FEATURE VIP_AHB_UVC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="069C B2A9 AE7D 5976 B82B BCA7 2DE3 0DF9 66C9 AD69 B569 \
	2BE5 1F34 7A15 53AA 0C15 1D99 EE6A 461A E67B BE0A 3B41 4F01 \
	9D31 11A9 9B26 B8B9 816E 569B DB20"
FEATURE VIP_AMBA5_CHI cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="106F D2A1 664D BFBE D6A5 0525 14C7 A19E CFE5 49FB 7D59 \
	E4B0 69ED B86F 70F0 1B3F D5F7 5D39 846B 6BE8 4B9F F838 C63F \
	D754 53FD 8192 06CA 4A46 B4F6 9837"
FEATURE VIP_AXB_PS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="11A6 EA5C A4A3 6508 3AB2 C829 C09F 9CCC E51D 924D 23ED \
	537C 9E72 EB87 30D4 172D 8E08 FC90 04C0 4167 442E 5166 8940 \
	080B 60A2 6B67 A665 694B 0C36 8628"
FEATURE VIP_AXI cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0454 8A8F BF44 8A64 A5F5 9CDB C49C DB85 B245 6C9E 96A4 \
	129A 3D2B 2B6D D056 11B6 658B D96F 4537 81F6 BC6C 92C2 67FA \
	8F92 905D 5F53 EE76 74FE DAE6 7E48"
FEATURE VIP_AXI4_ACE cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="00C8 14BE 1FE4 C8C3 0187 BF89 EB51 9952 DCB0 8210 B32D \
	F96C A545 AAC7 4205 1BD7 0E26 955E 9A15 8AE0 EA15 250F 5376 \
	52C2 BAFC 9018 91CB 9A52 529A 9F0A"
FEATURE VIP_AXI4_STREAM cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1C46 5109 18C7 7B0D D583 5AAC 8546 1DF2 653D \
	60E3 A2B9 F54B E465 1B15 CA50 116E 7AFD 5282 92B6 311A 1C65 \
	91E7 AE20 D95E 14DF 83A7 46C6 BABF 0481 90C3"
FEATURE VIP_AXI_3_4 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1307 E56D 6BAF 9844 382F 40BC 8237 55AE 5608 83C0 D71E \
